197703,7.4,2063000,4.690,-2.63,6.18,0.21
197702,7.6,1943000,4.680,1.33,27.24,1.52
197701,7.5,1527000,4.610,-3.85,-15.35,-0.86
197612,7.8,1804000,4.650,0.0,9.93,-6.06
197611,7.8,1641000,4.950,1.3,0.74,-1.39
197610,7.7,1629000,5.020,1.32,-5.29,-4.38
197609,7.6,1720000,5.250,-2.56,10.97,-0.76
197608,7.8,1550000,5.290,0.0,10.64,-0.38
197607,7.8,1401000,5.310,2.63,-6.29,-3.1
197606,7.6,1495000,5.480,2.7,2.47,3.59
197605,7.4,1459000,5.290,-3.9,4.59,9.75
197604,7.7,1395000,4.820,1.32,-1.83,-0.41
197603,7.6,1421000,4.840,-1.3,-7.61,1.47
197602,7.7,1538000,4.770,-2.53,12.51,-2.05
197601,7.9,1367000,4.870,-3.66,3.48,-6.35
197512,8.2,1321000,5.200,-1.2,-2.87,-0.38
197511,8.3,1360000,5.220,-1.19,1.19,-10.31
197510,8.4,1344000,5.820,0.0,6.33,-6.73
197509,8.4,1264000,6.240,0.0,0.32,1.63
197508,8.4,1260000,6.140,-2.33,2.77,0.66
197507,8.6,1226000,6.100,-2.27,12.79,9.91
197506,8.8,1087000,5.550,-2.22,-3.03,6.32
197505,9.0,1121000,5.220,2.27,11.54,-4.92
197504,8.8,1005000,5.490,2.33,1.21,-0.9
197503,8.6,993000,5.540,6.17,9.85,-11.22
197502,8.1,904000,6.240,0.0,-12.4,-12.48
197501,8.1,1032000,7.130,12.5,5.85,-16.41
197412,7.2,975000,8.530,9.09,-4.97,-9.74
197411,6.6,1026000,9.450,10.0,-4.11,-6.06
197410,6.0,1070000,10.060,1.69,-6.96,-11.29
197409,5.9,1150000,11.340,7.27,0.7,-5.58
197408,5.5,1142000,12.010,0.0,-13.22,-7.04
197407,5.5,1316000,12.920,1.85,-13.02,8.3
197406,5.4,1513000,11.930,5.88,6.1,5.48
197405,5.1,1426000,11.310,0.0,-11.26,7.61
197404,5.1,1607000,10.510,0.0,3.34,12.41
197403,5.1,1555000,9.350,-1.92,-11.24,4.24
197402,5.2,1752000,8.970,1.96,20.74,-7.05
197401,5.1,1451000,9.650,4.08,-4.91,-3.02
197312,4.9,1526000,9.950,2.08,-11.48,-0.8
197311,4.8,1724000,10.030,4.35,2.8,0.2
197310,4.6,1677000,10.010,-4.17,-10.51,-7.14
197309,4.8,1874000,10.780,0.0,-8.63,2.67
197308,4.8,2051000,10.500,0.0,-3.39,0.96
197307,4.8,2123000,10.400,-2.04,2.71,22.5
197306,4.9,2067000,8.490,0.0,-8.78,8.29
197305,4.9,2266000,7.840,-2.0,8.73,10.11
197304,5.0,2084000,7.120,2.04,-11.88,0.42
197303,4.9,2365000,7.090,-2.0,3.32,7.75
197302,5.0,2289000,6.580,2.04,-7.74,10.77
197301,4.9,2481000,5.940,-5.77,4.86,11.44
197212,5.2,2366000,5.330,-1.89,-2.27,5.34
197211,5.3,2421000,5.060,-5.36,-2.58,0.4
197210,5.6,2485000,5.040,1.82,0.16,3.49
197209,5.5,2481000,4.870,-1.79,4.16,1.46
197208,5.6,2382000,4.800,0.0,5.77,5.49
197207,5.6,2252000,4.550,-1.75,-0.09,2.02
197206,5.7,2254000,4.460,0.0,1.49,4.45
197205,5.7,2221000,4.270,0.0,-1.24,2.4
197204,5.7,2249000,4.170,-1.72,-3.64,8.88
197203,5.8,2334000,3.830,1.75,-2.34,16.41
197202,5.7,2390000,3.290,-1.72,-4.17,-6.0
197201,5.8,2494000,3.500,-3.33,8.67,-15.46
197112,6.0,2295000,4.140,0.0,5.18,-15.68
197111,6.0,2182000,4.910,3.45,2.54,-5.58
197110,5.8,2128000,5.200,-3.33,4.26,-6.31
197109,6.0,2041000,5.550,-1.64,-5.42,-0.18
197108,6.1,2158000,5.560,1.67,3.6,4.71
197107,6.0,2083000,5.310,1.69,2.81,8.15
197106,5.9,2026000,4.910,0.0,-1.12,6.05
197105,5.9,2049000,4.630,0.0,3.17,11.57
197104,5.9,1986000,4.150,-1.67,3.98,11.86
197103,6.0,1910000,3.710,1.69,9.71,-0.27
197102,5.9,1741000,3.720,0.0,-4.76,-10.14
197101,5.9,1828000,4.140,-3.28,-3.43,-15.51
197012,6.1,1893000,4.900,3.39,14.94,-12.5
197011,5.9,1647000,5.600,7.27,4.24,-9.68
197010,5.5,1580000,6.200,1.85,3.0,-1.43
197009,5.4,1534000,6.290,5.88,9.65,-4.84
197008,5.1,1399000,6.610,2.0,-7.78,-8.32
197007,5.0,1517000,7.210,2.04,9.53,-5.13
197006,4.9,1385000,7.600,2.08,7.36,-4.28
197005,4.8,1290000,7.940,4.35,2.06,-1.98
197004,4.6,1264000,8.100,4.55,-4.17,4.38
197003,4.4,1319000,7.760,4.76,1.07,-13.59
197002,4.2,1305000,8.980,7.69,20.28,0.0
197001,3.9,1085000,8.980,11.43,-18.24,0.11
196912,3.5,1327000,8.970,0.0,7.97,1.36
196911,3.5,1229000,8.850,-5.41,-11.01,-1.67
196910,3.7,1381000,9.000,0.0,-8.36,-1.64
196909,3.7,1507000,9.150,5.71,10.97,-0.44
196908,3.5,1358000,9.190,0.0,-0.73,6.74
196907,3.5,1368000,8.610,0.0,-10.47,-3.26
196906,3.5,1528000,8.900,2.94,-3.47,2.65
196905,3.4,1583000,8.670,0.0,3.87,17.0
196904,3.4,1524000,7.410,0.0,-2.37,9.13
196903,3.4,1561000,6.790,0.0,-8.45,2.72
196902,3.4,1705000,6.610,0.0,-3.62,4.92
196901,3.4,1769000,6.300,0.0,14.28,4.65
196812,3.4,1548000,6.020,0.0,-5.03,3.44
196811,3.4,1630000,5.820,0.0,3.89,-1.52
196810,3.4,1569000,5.910,0.0,0.84,2.25
196809,3.4,1556000,5.780,-2.86,4.08,-4.15
196808,3.5,1495000,6.030,-5.41,-1.12,0.17
196807,3.7,1512000,6.020,0.0,7.62,-0.82
196806,3.7,1405000,6.070,5.71,-0.21,-0.65
196805,3.5,1408000,6.110,0.0,-9.4,6.08
196804,3.5,1554000,5.760,-5.41,6.0,14.06
196803,3.7,1466000,5.050,-2.63,-3.55,7.22
196802,3.8,1520000,4.710,2.7,10.14,2.39
196801,3.7,1380000,4.600,-2.63,5.5,2.0
196712,3.8,1308000,4.510,-2.56,-14.95,9.2
196711,3.9,1538000,4.130,-2.5,3.15,6.44
196710,4.0,1491000,3.880,5.26,4.93,-2.76
196709,3.8,1421000,3.990,0.0,1.0,2.31
196708,3.8,1407000,3.900,0.0,3.15,2.9
196707,3.8,1364000,3.790,-2.56,9.29,-4.77
196706,3.9,1248000,3.980,2.63,-4.29,1.02
196705,3.8,1304000,3.940,0.0,19.52,-2.72
196704,3.8,1091000,4.050,0.0,3.31,-10.6
196703,3.8,1056000,4.530,0.0,-5.97,-9.4
196702,3.8,1123000,5.000,-2.56,5.25,1.21
196701,3.9,1067000,4.940,2.63,7.78,-8.52
196612,3.8,990000,5.400,5.56,3.02,-6.25
196611,3.6,961000,5.760,-2.7,14.0,4.16
196610,3.7,843000,5.530,0.0,-19.41,2.41
196609,3.7,1046000,5.400,-2.63,-6.52,-2.35
196608,3.8,1119000,5.530,0.0,3.04,4.34
196607,3.8,1086000,5.300,0.0,-9.05,2.51
196606,3.8,1194000,5.170,-2.56,-5.61,5.51
196605,3.9,1265000,4.900,2.63,-6.43,4.93
196604,3.8,1352000,4.670,0.0,-3.01,0.43
196603,3.8,1394000,4.650,0.0,1.16,1.09
196602,3.8,1378000,4.600,-5.0,0.58,4.07
196601,4.0,1370000,4.420,0.0,-17.27,2.31
196512,4.0,1656000,4.320,-2.44,13.42,5.37
196511,4.1,1460000,4.100,-2.38,0.55,0.49
196510,4.2,1452000,4.080,-2.33,-2.02,1.75
196509,4.3,1482000,4.010,-2.27,3.49,-2.67
196508,4.4,1432000,4.120,0.0,-6.34,0.73
196507,4.4,1529000,4.090,-4.35,2.76,1.24
196506,4.6,1488000,4.040,0.0,0.68,-1.46
196505,4.6,1478000,4.100,-4.17,2.78,0.24
196504,4.8,1438000,4.090,2.13,1.05,1.24
196503,4.7,1423000,4.040,-7.84,-0.7,1.51
196502,5.1,1433000,3.980,4.08,5.29,2.05
196501,4.9,1361000,3.900,-2.0,-8.29,1.3
196412,5.0,1484000,3.850,4.17,-0.13,9.38
196411,4.8,1486000,3.520,-5.88,-2.49,4.76
196410,5.1,1524000,3.360,0.0,4.74,-2.61
196409,5.1,1455000,3.450,2.0,-7.27,-1.43
196408,5.0,1569000,3.500,2.04,0.45,2.34
196407,4.9,1562000,3.420,-5.77,0.77,-2.29
196406,5.2,1550000,3.500,1.96,5.66,0.0
196405,5.1,1467000,3.500,-3.77,1.31,0.86
196404,5.3,1448000,3.470,-1.85,-4.55,1.17
196403,5.4,1517000,3.430,0.0,-16.65,-1.44
196402,5.4,1820000,3.480,-3.57,13.54,0.0
196401,5.6,1603000,3.480,1.82,7.51,2.96
196312,5.5,1491000,3.380,-3.51,-8.08,-2.87
196311,5.7,1622000,3.480,3.64,-8.83,-0.57
196310,5.5,1779000,3.500,0.0,0.91,0.57
196309,5.5,1763000,3.480,1.85,7.57,-0.29
196308,5.4,1639000,3.490,-3.57,1.55,15.56
196307,5.6,1614000,3.020,0.0,1.64,1.0
196306,5.6,1588000,2.990,-5.08,-3.23,-0.33
196305,5.9,1641000,3.000,3.51,-2.84,3.45
196304,5.7,1689000,2.900,0.0,10.1,-2.68
196303,5.7,1534000,2.980,-3.39,5.36,-0.67
196302,5.9,1456000,3.000,3.51,17.04,2.74
196301,5.7,1244000,2.920,3.64,-20.46,-0.34
196212,5.5,1564000,2.930,-3.51,-3.58,-0.34
196211,5.7,1622000,2.940,5.56,5.81,1.38
196210,5.4,1533000,2.900,-3.57,15.79,0.0
196209,5.6,1324000,2.900,-1.75,-12.72,-1.02
196208,5.7,1517000,2.930,5.56,4.62,8.12
196207,5.4,1450000,2.710,-1.82,3.28,1.12
196206,5.5,1404000,2.680,0.0,-5.33,13.56
196205,5.5,1483000,2.360,-1.79,-2.69,-15.11
196204,5.6,1524000,2.780,0.0,5.61,-2.46
196203,5.6,1443000,2.850,1.82,12.91,20.25
196202,5.5,1278000,2.370,-5.17,-6.1,10.23
196201,5.8,1361000,2.150,-3.33,-0.29,-7.73
196112,6.0,1365000,2.330,-1.64,-1.44,-10.73
196111,6.1,1385000,2.610,-6.15,-2.12,15.49
196110,6.5,1415000,2.260,-2.99,-0.98,20.21
196109,6.7,1429000,1.880,1.52,8.92,-6.0
196108,6.6,1312000,2.000,-5.71,-1.72,70.94
196107,7.0,1335000,1.170,1.45,-3.4,-32.37
196106,6.9,1382000,1.730,-2.82,12.54,-12.63
196105,7.1,1228000,1.980,1.43,5.32,32.89
196104,7.0,1166000,1.490,1.45,-11.13,-26.24
196103,6.9,1312000,2.020,0.0,7.01,-20.47
196102,6.9,1226000,2.540,4.55,3.63,75.17
196101,6.6,1183000,1.450,0.0,11.29,-26.77
196012,6.6,1063000,1.980,8.2,-14.69,-18.85
196011,6.1,1246000,2.440,0.0,0.0,-1.21
196010,6.1,1246000,2.470,10.91,13.58,-5.0
196009,5.5,1097000,2.600,-1.79,-18.38,-12.75
196008,5.6,1344000,2.980,1.82,12.28,-7.74
196007,5.5,1197000,3.230,1.85,-4.01,-2.71
196006,5.4,1247000,3.320,5.88,-1.89,-13.77
196005,5.1,1271000,3.850,-1.92,-1.4,-1.79
196004,5.2,1289000,3.920,-3.7,16.23,2.08
196003,5.4,1109000,3.840,12.5,-26.21,-3.27
196002,4.8,1503000,3.970,-7.69,2.95,-0.5
196001,5.2,1460000,3.990,-1.89,  ,0.0
195912,5.3,  ,3.990,-8.62,  ,-0.25
195911,5.8,  ,4.000,1.75,  ,0.5
195910,5.7,  ,3.980,3.64,  ,5.85
195909,5.5,  ,3.760,5.77,  ,7.43
195908,5.2,  ,3.500,1.96,  ,0.86
195907,5.1,  ,3.470,2.0,  ,2.36
195906,5.0,  ,3.390,-1.96,  ,16.9
195905,5.1,  ,2.900,-1.92,  ,-2.03
195904,5.2,  ,2.960,-7.14,  ,5.71
195903,5.6,  ,2.800,-5.08,  ,15.23
195902,5.9,  ,2.430,-1.67,  ,-2.02
195901,6.0,  ,2.480,-3.23,  ,2.48
195812,6.2,  ,2.420,0.0,  ,6.61
195811,6.2,  ,2.270,-7.46,  ,26.11
195810,6.7,  ,1.800,-5.63,  ,2.27
195809,7.1,  ,1.760,-4.05,  ,15.03
195808,7.4,  ,1.530,-1.33,  ,125.0
195807,7.5,  ,0.680,2.74,  ,-26.88
195806,7.3,  ,0.930,-1.35,  ,47.62
195805,7.4,  ,0.630,0.0,  ,-50.0
195804,7.4,  ,1.260,10.45,  ,5.0
195803,6.7,  ,1.200,4.69,  ,-28.14
195802,6.4,  ,1.670,10.34,  ,-38.6
195801,5.8,  ,2.720,11.54,  ,-8.72
195712,5.2,  ,2.980,1.96,  ,-9.15
195711,5.1,  ,3.280,13.33,  ,-6.29
195710,4.5,  ,3.500,2.27,  ,0.86
195709,4.4,  ,3.470,7.32,  ,7.1
195708,4.1,  ,3.240,-2.38,  ,8.36
195707,4.2,  ,2.990,-2.33,  ,-0.33
195706,4.3,  ,3.000,4.88,  ,0.0
195705,4.1,  ,3.000,5.13,  ,0.0
195704,3.9,  ,3.000,5.41,  ,1.35
195703,3.7,  ,2.960,-5.13,  ,-1.33
195702,3.9,  ,3.000,-7.14,  ,5.63
195701,4.2,  ,2.840,0.0,  ,-3.4
195612,4.2,  ,2.940,-2.33,  ,2.08
195611,4.3,  ,2.880,10.26,  ,-2.7
195610,3.9,  ,2.960,0.0,  ,0.34
195609,3.9,  ,2.950,-4.88,  ,8.06
195608,4.1,  ,2.730,-6.82,  ,-0.73
195607,4.4,  ,2.750,2.33,  ,1.48
195606,4.3,  ,2.710,0.0,  ,-1.45
195605,4.3,  ,2.750,7.5,  ,4.96
195604,4.0,  ,2.620,-4.76,  ,4.8
195603,4.2,  ,2.500,7.69,  ,0.0
195602,3.9,  ,2.500,-2.5,  ,2.04
195601,4.0,  ,2.450,-4.76,  ,-1.21
195512,4.2,  ,2.480,0.0,  ,5.53
195511,4.2,  ,2.350,-2.33,  ,4.91
195510,4.3,  ,2.240,4.88,  ,2.75
195509,4.1,  ,2.180,-2.38,  ,11.22
195508,4.2,  ,1.960,5.0,  ,16.67
195507,4.0,  ,1.680,-4.76,  ,2.44
195506,4.2,  ,1.640,-2.33,  ,14.69
195505,4.3,  ,1.430,-8.51,  ,0.0
195504,4.7,  ,1.430,2.17,  ,5.93
195503,4.6,  ,1.350,-2.13,  ,4.65
195502,4.7,  ,1.290,-4.08,  ,-7.19
195501,4.9,  ,1.390,-2.0,  ,8.59
195412,5.0,  ,1.280,-5.66,  ,54.22
195411,5.3,  ,0.830,-7.02,  ,-2.35
195410,5.7,  ,0.850,-6.56,  ,-19.81
195409,6.1,  ,1.060,1.67,  ,-13.11
195408,6.0,  ,1.220,3.45,  ,52.5
195407,5.8,  ,0.800,3.57,  ,  
195406,5.6,  ,  ,-5.08,  ,  
195405,5.9,  ,  ,0.0,  ,  
195404,5.9,  ,  ,3.51,  ,  
195403,5.7,  ,  ,9.62,  ,  
195402,5.2,  ,  ,6.12,  ,  
195401,4.9,  ,  ,8.89,  ,  
195312,4.5,  ,  ,28.57,  ,  
195311,3.5,  ,  ,12.9,  ,  
195310,3.1,  ,  ,6.9,  ,  
195309,2.9,  ,  ,7.41,  ,  
195308,2.7,  ,  ,3.85,  ,  
195307,2.6,  ,  ,4.0,  ,  
195306,2.5,  ,  ,0.0,  ,  
195305,2.5,  ,  ,-7.41,  ,  
195304,2.7,  ,  ,3.85,  ,  
195303,2.6,  ,  ,0.0,  ,  
195302,2.6,  ,  ,-10.34,  ,  
195301,2.9,  ,  ,7.41,  ,  
195212,2.7,  ,  ,-3.57,  ,  
195211,2.8,  ,  ,-6.67,  ,  
195210,3.0,  ,  ,-3.23,  ,  
195209,3.1,  ,  ,-8.82,  ,  
195208,3.4,  ,  ,6.25,  ,  
195207,3.2,  ,  ,6.67,  ,  
195206,3.0,  ,  ,0.0,  ,  
195205,3.0,  ,  ,3.45,  ,  
195204,2.9,  ,  ,0.0,  ,  
195203,2.9,  ,  ,-6.45,  ,  
195202,3.1,  ,  ,-3.13,  ,  
195201,3.2,  ,  ,3.23,  ,  
195112,3.1,  ,  ,-11.43,  ,  
195111,3.5,  ,  ,0.0,  ,  
195110,3.5,  ,  ,6.06,  ,  
195109,3.3,  ,  ,6.45,  ,  
195108,3.1,  ,  ,0.0,  ,  
195107,3.1,  ,  ,-3.13,  ,  
195106,3.2,  ,  ,6.67,  ,  
195105,3.0,  ,  ,-3.23,  ,  
195104,3.1,  ,  ,-8.82,  ,  
195103,3.4,  ,  ,0.0,  ,  
195102,3.4,  ,  ,-8.11,  ,  
195101,3.7,  ,  ,-13.95,  ,  
195012,4.3,  ,  ,2.38,  ,  
195011,4.2,  ,  ,0.0,  ,  
195010,4.2,  ,  ,-4.55,  ,  
195009,4.4,  ,  ,-2.22,  ,  
195008,4.5,  ,  ,-10.0,  ,  
195007,5.0,  ,  ,-7.41,  ,  
195006,5.4,  ,  ,-1.82,  ,  
195005,5.5,  ,  ,-5.17,  ,  
195004,5.8,  ,  ,-7.94,  ,  
195003,6.3,  ,  ,-1.56,  ,  
195002,6.4,  ,  ,-1.54,  ,  
195001,6.5,  ,  ,-1.52,  ,  
194912,6.6,  ,  ,3.12,  ,  
194911,6.4,  ,  ,-18.99,  ,  
194910,7.9,  ,  ,19.7,  ,  
194909,6.6,  ,  ,-2.94,  ,  
194908,6.8,  ,  ,1.49,  ,  
194907,6.7,  ,  ,8.06,  ,  
194906,6.2,  ,  ,1.64,  ,  
194905,6.1,  ,  ,15.09,  ,  
194904,5.3,  ,  ,6.0,  ,  
194903,5.0,  ,  ,6.38,  ,  
194902,4.7,  ,  ,9.3,  ,  
194901,4.3,  ,  ,7.5,  ,  
194812,4.0,  ,  ,5.26,  ,  
194811,3.8,  ,  ,2.7,  ,  
194810,3.7,  ,  ,-2.63,  ,  
194809,3.8,  ,  ,-2.56,  ,  
194808,3.9,  ,  ,8.33,  ,  
194807,3.6,  ,  ,0.0,  ,  
194806,3.6,  ,  ,2.86,  ,  
194805,3.5,  ,  ,-10.26,  ,  
194804,3.9,  ,  ,-2.5,  ,  
194803,4.0,  ,  ,5.26,  ,  
194802,3.8,  ,  ,11.76,  ,  
194801,3.4,  ,  ,  ,  ,  
201807,3.9,1168000,1.910,-2.5,0.86,4.95
201806,4.0,1158000,1.820,5.26,-12.87,7.06
201805,3.8,1329000,1.700,-2.56,4.15,0.59
201804,3.9,1276000,1.690,-4.88,-3.84,11.92
201803,4.1,1327000,1.510,0.0,2.87,6.34
201802,4.1,1290000,1.420,0.0,-3.3,0.71
201801,4.1,1334000,1.410,0.0,10.25,8.46
201712,4.1,1210000,1.300,0.0,-7.14,12.07
201711,4.1,1303000,1.160,0.0,3.0,0.87
201710,4.1,1265000,1.150,-2.38,9.24,0.0
201709,4.2,1158000,1.150,-4.55,-1.19,-0.86
201708,4.4,1172000,1.160,2.33,-1.1,0.87
201707,4.3,1185000,1.150,0.0,-3.27,10.58
201706,4.3,1225000,1.040,0.0,9.18,14.29
201705,4.3,1122000,0.910,-2.27,-3.69,1.11
201704,4.4,1165000,0.900,-2.22,-1.19,13.92
201703,4.5,1179000,0.790,-4.26,-8.53,19.7
201702,4.7,1289000,0.660,-2.08,5.22,1.54
201701,4.8,1225000,0.650,2.13,-4.3,20.37
201612,4.7,1280000,0.540,2.17,11.21,31.71
201611,4.6,1151000,0.410,-6.12,-13.26,2.5
201610,4.9,1327000,0.400,-2.0,24.72,0.0
201609,5.0,1064000,0.400,2.04,-8.35,0.0
201608,4.9,1161000,0.400,0.0,-5.22,2.56
201607,4.9,1225000,0.390,0.0,3.55,2.63
201606,4.9,1183000,0.380,4.26,4.41,2.7
201605,4.7,1133000,0.370,-6.0,-3.41,0.0
201604,5.0,1173000,0.370,0.0,5.2,2.78
201603,5.0,1115000,0.360,2.04,-7.24,-5.26
201602,4.9,1202000,0.380,0.0,7.9,11.76
201601,4.9,1114000,0.340,-2.0,-3.55,41.67
201512,5.0,1155000,0.240,0.0,-1.37,100.0
201511,5.0,1171000,0.120,0.0,10.06,0.0
201510,5.0,1064000,0.120,0.0,-12.21,-14.29
201509,5.0,1212000,0.140,-1.96,6.88,0.0
201508,5.1,1134000,0.140,-1.92,0.09,7.69
201507,5.2,1133000,0.130,-1.89,-4.39,0.0
201506,5.3,1185000,0.130,-3.64,9.82,8.33
201505,5.5,1079000,0.120,1.85,-10.31,0.0
201504,5.4,1203000,0.120,-1.82,24.92,9.09
201503,5.5,963000,0.110,0.0,8.45,0.0
201502,5.5,888000,0.110,-3.51,-18.83,0.0
201501,5.7,1094000,0.110,1.79,2.43,-8.33
201412,5.6,1068000,0.120,-3.45,6.69,33.33
201411,5.8,1001000,0.090,1.75,-7.06,0.0
201410,5.7,1077000,0.090,-3.39,5.59,0.0
201409,5.9,1020000,0.090,-4.84,3.76,0.0
201408,6.2,983000,0.090,0.0,-9.15,0.0
201407,6.2,1082000,0.090,1.64,19.82,-10.0
201406,6.1,903000,0.100,-3.17,-10.42,11.11
201405,6.3,1008000,0.090,0.0,-3.91,0.0
201404,6.3,1049000,0.090,-5.97,8.14,12.5
201403,6.7,970000,0.080,0.0,3.08,14.29
201402,6.7,941000,0.070,1.52,5.73,0.0
201401,6.6,890000,0.070,-1.49,-11.18,-22.22
201312,6.7,1002000,0.090,-2.9,-8.91,12.5
201311,6.9,1100000,0.080,-4.17,18.92,-11.11
201310,7.2,925000,0.090,0.0,8.82,12.5
201309,7.2,850000,0.080,0.0,-7.31,0.0
201308,7.2,917000,0.080,-1.37,4.2,-11.11
201307,7.3,880000,0.090,-2.67,4.89,0.0
201306,7.5,839000,0.090,0.0,-9.78,-18.18
201305,7.5,930000,0.110,-1.32,11.38,-26.67
201304,7.6,835000,0.150,1.33,-17.33,7.14
201303,7.5,1010000,0.140,-2.6,4.99,-6.67
201302,7.7,962000,0.150,-3.75,8.33,7.14
201301,8.0,888000,0.140,1.27,-9.02,-12.5
201212,7.9,976000,0.160,2.6,17.17,0.0
201211,7.7,833000,0.160,-1.28,-8.96,0.0
201210,7.8,915000,0.160,0.0,8.03,14.29
201209,7.8,847000,0.140,-3.7,12.33,7.69
201208,8.1,754000,0.130,-1.22,1.89,-18.75
201207,8.2,740000,0.160,0.0,-2.25,0.0
201206,8.2,757000,0.160,0.0,6.92,0.0
201205,8.2,708000,0.160,0.0,-5.98,14.29
201204,8.2,753000,0.140,0.0,8.35,7.69
201203,8.2,695000,0.130,-1.2,-1.28,30.0
201202,8.3,704000,0.100,0.0,-2.63,25.0
201201,8.3,723000,0.080,-2.35,4.18,14.29
201112,8.5,694000,0.070,-1.16,-2.39,-12.5
201111,8.6,711000,0.080,-2.27,16.56,14.29
201110,8.8,610000,0.070,-2.22,-6.15,-12.5
201109,9.0,650000,0.080,0.0,11.11,-20.0
201108,9.0,585000,0.100,0.0,-6.1,42.86
201107,9.0,623000,0.070,-1.1,2.47,-22.22
201106,9.1,608000,0.090,1.11,8.38,0.0
201105,9.0,561000,0.090,-1.1,1.26,-10.0
201104,9.1,554000,0.100,1.11,-7.67,-28.57
201103,9.0,600000,0.140,0.0,16.05,-12.5
201102,9.0,517000,0.160,-1.1,-17.94,-5.88
201101,9.1,630000,0.170,-2.15,16.88,-5.56
201012,9.3,539000,0.180,-5.1,-1.1,-5.26
201011,9.8,545000,0.190,4.26,0.37,0.0
201010,9.4,543000,0.190,-1.05,-8.59,0.0
201009,9.5,594000,0.190,0.0,-0.83,0.0
201008,9.5,599000,0.190,1.06,9.71,5.56
201007,9.4,546000,0.180,0.0,1.87,0.0
201006,9.4,536000,0.180,-2.08,-8.06,-10.0
201005,9.6,583000,0.200,-3.03,-15.14,0.0
201004,9.9,687000,0.200,0.0,8.02,25.0
201003,9.9,636000,0.160,1.02,5.3,23.08
201002,9.8,604000,0.130,0.0,-1.63,18.18
201001,9.8,614000,0.110,-1.01,5.68,-8.33
200912,9.9,581000,0.120,0.0,-1.19,0.0
200911,9.9,588000,0.120,-1.0,10.11,0.0
200910,10.0,534000,0.120,2.04,-8.72,-20.0
200909,9.8,585000,0.150,2.08,-0.17,-6.25
200908,9.6,586000,0.160,1.05,-1.35,0.0
200907,9.5,594000,0.160,0.0,1.54,-23.81
200906,9.5,585000,0.210,1.06,8.33,16.67
200905,9.4,540000,0.180,4.44,12.97,20.0
200904,9.0,478000,0.150,3.45,-5.35,-16.67
200903,8.7,505000,0.180,4.82,-13.23,-18.18
200902,8.3,582000,0.220,6.41,18.78,46.67
200901,7.8,490000,0.150,6.85,-12.5,-6.25
200812,7.3,560000,0.160,7.35,-14.11,-58.97
200811,6.8,652000,0.390,4.62,-16.09,-59.79
200810,6.5,777000,0.970,6.56,-5.24,-46.41
200809,6.1,820000,1.810,0.0,-2.84,-9.5
200808,6.1,844000,2.000,5.17,-8.56,-0.5
200807,5.8,923000,2.010,3.57,-11.76,0.5
200806,5.6,1046000,2.000,3.7,7.5,1.01
200805,5.4,973000,1.980,8.0,-3.95,-13.16
200804,5.0,1013000,2.280,-1.96,0.8,-12.64
200803,5.1,1005000,2.610,4.08,-8.88,-12.42
200802,4.9,1103000,2.980,-2.0,1.75,-24.37
200801,5.0,1084000,3.940,0.0,4.53,-7.08
200712,5.0,1037000,4.240,6.38,-13.37,-5.57
200711,4.7,1197000,4.490,0.0,-5.3,-5.67
200710,4.7,1264000,4.760,0.0,6.85,-3.64
200709,4.7,1183000,4.940,2.17,-11.05,-1.59
200708,4.6,1330000,5.020,-2.13,-1.77,-4.56
200707,4.7,1354000,5.260,2.17,-6.49,0.19
200706,4.6,1448000,5.250,4.55,2.33,0.0
200705,4.4,1415000,5.250,-2.22,-5.03,0.0
200704,4.5,1490000,5.250,2.27,-0.33,-0.19
200703,4.4,1495000,5.260,-2.22,1.01,0.0
200702,4.5,1480000,5.260,-2.17,5.04,0.19
200701,4.6,1409000,5.250,4.55,-14.55,0.19
200612,4.4,1649000,5.240,-2.22,5.03,-0.19
200611,4.5,1570000,5.250,2.27,5.3,0.0
200610,4.4,1491000,5.250,-2.22,-13.31,0.0
200609,4.5,1720000,5.250,-4.26,4.24,0.0
200608,4.7,1650000,5.250,0.0,-5.01,0.19
200607,4.7,1737000,5.240,2.17,-3.61,5.01
200606,4.6,1802000,4.990,0.0,-7.21,1.01
200605,4.6,1942000,4.940,-2.13,6.64,3.13
200604,4.7,1821000,4.790,0.0,-7.52,4.36
200603,4.7,1969000,4.590,-2.08,-7.08,2.23
200602,4.8,2119000,4.490,2.13,-6.78,4.66
200601,4.7,2273000,4.290,-4.08,13.99,3.12
200512,4.9,1994000,4.160,-2.0,-7.13,4.0
200511,5.0,2147000,4.000,0.0,3.97,5.82
200510,5.0,2065000,3.780,0.0,-4.0,4.42
200509,5.0,2151000,3.620,2.04,2.67,3.43
200508,4.9,2095000,3.500,-2.0,2.0,7.36
200507,5.0,2054000,3.260,0.0,-0.68,7.24
200506,5.0,2068000,3.040,-1.96,2.12,1.33
200505,5.1,2025000,3.000,-1.92,-1.75,7.53
200504,5.2,2061000,2.790,0.0,10.57,6.08
200503,5.2,1864000,2.630,-3.7,-15.54,5.2
200502,5.4,2207000,2.500,1.89,2.94,9.65
200501,5.3,2144000,2.280,-1.85,5.0,5.56
200412,5.4,2042000,2.160,0.0,14.59,11.92
200411,5.4,1782000,1.930,-1.82,-14.0,9.66
200410,5.5,2072000,1.760,1.85,8.77,9.32
200409,5.4,1905000,1.610,0.0,-5.88,12.59
200408,5.4,2024000,1.430,-1.82,1.1,13.49
200407,5.5,2002000,1.260,-1.79,9.52,22.33
